name,price,url
100% Dark Hot Chocolate Flakes,£9.95,/products/100-dark-hot-chocolate-flakes
2.5kg Bulk 41% Milk Hot Chocolate Drops,£45.00,/products/2-5kg-bulk-of-our-41-milk-hot-chocolate-drops
2.5kg Bulk 61% Dark Hot Chocolate Drops,£45.00,/products/2-5kg-of-our-best-selling-61-dark-hot-chocolate-drops
41% Milk Hot Chocolate Drops,£8.75,/products/41-colombian-milk-hot-chocolate-drops
61% Dark Hot Chocolate Drops,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£6.50",/products/62-dark-hot-chocolate
70% Dark Hot Chocolate Flakes,£9.95,/products/70-dark-hot-chocolate-flakes
Almost Perfect,"From £0.00
",/products/almost-perfect
Assorted Chocolate Malt Balls,£8.95,/products/assorted-chocolate-malt-balls
Autumn Mystery Box,£29.95,/products/autumn-mystery-box
Blonde Caramel,£4.95,/products/blonde-caramel-chocolate-bar
Blonde Chocolate Honeycomb,£9.00,/products/blonde-chocolate-honeycomb
Blonde Chocolate Honeycomb - Bag,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£5.00",/products/blonde-chocolate-sea-salt-honeycomb
Blonde Chocolate Malt Balls,£8.95,/products/blonde-chocolate-malt-balls
Blonde Chocolate Truffles,£17.50,/products/blonde-chocolate-truffles
Blonde Hot Chocolate Flakes,£9.95,/products/blonde-hot-chocolate-flakes
Box of the Month,£24.50,/products/box-of-the-month-subscription-1
Box of the Month (12 month gift subscription),"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£250.00",/products/box-of-the-month-12-month-gift-subscription
Box of the Month (3 month gift subscription),"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£70.00",/products/box-of-the-month-3-month-gift-subscription
Box of the Month (6 month gift subscription),"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£130.00",/products/box-of-the-month-6-month-gift-subscription
Bulk 41% Milk Hot Chocolate Drops 750 grams,£17.50,/products/bulk-41-milk-hot-chocolate-drops-750-grams
Bulk 61% Dark Hot Chocolate Drops 750 grams,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£12.50",/products/750-gram-bulk-61-dark-hot-chocolate-drops
Caramelised Milk,£4.95,/products/caramelised-milk-chocolate-bar
Chocolate Caramelised Pecan Nuts,£8.95,/products/chocolate-caramelised-pecan-nuts
Chocolate Celebration Hamper,£65.00,/products/celebration-hamper
Christmas Cracker,£5.00,/products/christmas-cracker-chocolate-bar
Cinnamon Toast,£5.00,/products/cinnamon-toast-chocolate-bar
Coconut Easter Egg,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£16.00",/products/coconut-easter-egg
Colombia 61%,£4.95,/products/colombian-dark-chocolate-bar
Crunchy Biscuit,£4.95,/products/crunchy-biscuit-blonde-chocolate-bar
Dark Chocolate Ginger,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£5.00",/products/dark-chocolate-ginger
Dark Chocolate Honeycomb,£9.00,/products/dark-chocolate-honeycomb-1
Dark Chocolate Honeycomb - Bag,£8.50,/products/dark-chocolate-honeycomb
Dark Chocolate Honeycomb Egg & Honeycomb (Large),£25.00,/products/hokey-pokey-large-wicked-egg-honeycomb
Dark Chocolate Malt Balls,£8.95,/products/dark-chocolate-malt-balls
Dark Chocolate Orange Peel,£8.95,/products/dark-chocolate-orange-peel
Dark Chocolate Truffles,£17.50,/products/dark-chocolate-truffles
Ecuadorian 43%,£4.95,/products/ecuadorian-41-milk-chocolate-bar
Flat White Coffee,£4.95,/products/flat-white-coffee
Gift Voucher,"From £10.00
",/products/gift-voucher
Ginger Biscuit,£5.00,/products/ginger-biscuit-chocolate-bar
Gingerbread,£4.95,/products/gingerbread-chocolate-bar
Hokey Pokey Blondie Egg & Honeycomb (Large),£25.00,/products/hokey-pokey-large-blondie-egg-honeycomb
Hokey Pokey Milkey Egg (Small),"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£5.00",/products/hokey-pokey-small-milkey-egg
Hokey Pokey Wicked Egg (Small),"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£4.50",/products/hokey-pokey-small-wicked-egg
Honeycomb Crunch,£4.95,/products/honeycomb-crunch
Hot Chocolate Shaker,"<span class=""price"">
                <span class=""visually-hidden"">Sale priceFrom £25.00",/products/hot-chocolate-shaker-new
Luxury Chocolate Collection - Sml,£14.95,/products/luxury-chocolate-collection-sml
Luxury Chocolate Hamper,£100.00,/products/luxury-chocolate-hamper
Luxury Hot Chocolate Hamper,£55.00,/products/luxury-hot-chocolate-hamper
Marc De Champagne Truffles,£17.50,/products/marc-de-champagne-truffles
Marmalade,£4.95,/products/marmalade-orange-chocolate-bar
Milk Chocolate Honeycomb,£9.00,/products/milk-chocolate-honeycomb-2
Milk Chocolate Honeycomb - Bag,£8.50,/products/milk-chocolate-honeycomb
Milk Chocolate Honeycomb Egg & Honeycomb (Large),£25.00,/products/hokey-pokey-large-milkey-egg-honeycomb
Milk Chocolate Malt Balls,£8.95,/products/milk-chocolate-malt-balls
Milk Chocolate Truffles,£17.50,/products/milk-chocolate-truffles
Mint Creams,£17.50,/products/mint-creams
Mixed Chocolate Mini Eggs,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£4.50",/products/mixed-milk-chocolate-mini-eggs
Mystery Mother's Day Hamper,£49.95,/products/mystery-box
Oat M!lk Chocolate Honeycomb - Bag,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£1.00",/products/oat-m-lk-chocolate-honeycomb-bag
Oat M!lk Hot Chocolate Flakes,£9.95,/products/oat-m-lk-hot-chocolate-flakes
Orange Dark Hot Chocolate Flakes,£9.95,/products/orange-dark-hot-chocolate-flakes
Pay Monthly: Box of the Month,£20.00,/products/pay-monthly-box-of-the-month
Peanut Caramel Florentines,£9.95,/products/peanut-caramel-florentines
Peppermint Swirl,£4.95,/products/peppermint-swirl-chocolate-bar
Pistachio & Cranberry,£5.00,/products/pistachio-cranberry-chocolate-bar
Praline Quail Eggs,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£6.00",/products/praline-quail-eggs
Pretzel Caramel,£4.95,/products/pretzel-caramel-chocolate-bar
Roasted Almonds,£8.95,/products/cocoa-dusted-almonds
Rose & Violet Creams,£17.50,/products/rose-violet-creams
Salt Caramelised Hazelnuts,£8.95,/products/salt-caramelised-hazelnuts
Salted Caramel,£4.95,/products/blonde-chocolate-sea-salt
Salted Caramel Florentines,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£4.00",/products/salted-caramel-florentines
Salted Caramel Milk Chocolate Easter Egg,£29.95,/products/copy-of-pre-order-tea-biscuit-easter-egg
Salted Caramel Quail Eggs,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£6.00",/products/salted-caramel-quail-eggs
Salted Caramels Blonde Chocolate,£17.50,/products/salted-caramels-blonde-chocolate
Salted Caramels Dark Chocolate,£17.50,/products/salt-caramels-dark-chocolate
Salted Caramels Milk Chocolate,£17.50,/products/salt-caramels-milk-chocolate
September Box of the Month,"From £24.50
",/products/box-of-the-month-subscription
Speculoos Spiced Malt Balls,"<span class=""price price--highlight"">
              <span class=""visually-hidden"">Sale price£5.00",/products/speculoos-spiced-malt-balls
Tea & Biscuit Blonde Chocolate Easter Egg,£29.95,/products/pre-order-tea-biscuit-easter-egg
Valrhona Araguani - 72%,£77.50,/products/valrhona-araguani-72
Valrhona Bahibe 46%,£75.00,/products/valrhona-bahibe
Valrhona Biskelia 34%,£75.00,/products/valrhona-biskelia-34
Valrhona Caraibe 66%,"From £27.50
",/products/valrhona-caraibe-66
Valrhona Caramelia 36%,£75.00,/products/valrhona-caramelia-36
Valrhona Dulcey 32%,"From £29.50
",/products/valrhona-dulcey-32
Valrhona Guanaja 70%,"From £29.50
",/products/valrhona-guanaja-70
Valrhona Jivara 40%,"From £29.50
",/products/valrhona-jivara-40
Valrhona Manjari 64%,£75.00,/products/valrhona-manjari-64
Valrhona Opalys 33%,£75.00,/products/valrhona-opalys-33
Velvet White,£4.95,/products/velvet-white-chocolate-bar
